Warning: Permanently added '3.129.23.181' (ED25519) to the list of known hosts.
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
    Updating crates.io index
   Compiling ryu v1.0.23
   Compiling pin-utils v0.1.0
   Compiling cmake v0.1.58
   Compiling crypto-common v0.1.7
   Compiling base64-simd v0.8.0
   Compiling block-buffer v0.10.4
   Compiling untrusted v0.9.0
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling digest v0.10.7
   Compiling rand_core v0.6.4
   Compiling equivalent v1.0.2
   Compiling rustls-pki-types v1.14.1
   Compiling aws-lc-sys v0.41.0
   Compiling log v0.4.32
   Compiling percent-encoding v2.3.2
   Compiling aws-lc-rs v1.17.0
   Compiling stable_deref_trait v1.2.1
   Compiling base64ct v1.8.3
   Compiling hashbrown v0.17.1
   Compiling hybrid-array v0.4.12
   Compiling time v0.3.44
   Compiling pem-rfc7468 v0.7.0
   Compiling synstructure v0.13.2
   Compiling slab v0.4.12
   Compiling indexmap v2.14.0
   Compiling crc32fast v1.5.0
   Compiling httparse v1.10.1
   Compiling der v0.7.10
   Compiling cmov v0.5.4
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling ctutils v0.4.2
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling futures-channel v0.3.32
   Compiling const-oid v0.10.2
   Compiling tower-service v0.3.3
   Compiling rustls v0.23.40
   Compiling ff v0.13.1
   Compiling rustls v0.21.12
   Compiling atomic-waker v1.1.2
   Compiling base16ct v0.2.0
   Compiling spki v0.7.3
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.7
   Compiling tokio v1.52.3
   Compiling aws-smithy-runtime-api-macros v1.0.0
   Compiling tracing v0.1.44
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling digest v0.11.3
   Compiling pkcs8 v0.10.2
   Compiling sec1 v0.7.3
   Compiling group v0.13.0
   Compiling yoke v0.8.3
   Compiling crypto-bigint v0.5.5
   Compiling cpufeatures v0.3.0
   Compiling zerovec v0.11.6
   Compiling base64 v0.22.1
   Compiling hmac v0.12.1
   Compiling socket2 v0.5.10
   Compiling writeable v0.6.3
   Compiling ipnet v2.12.0
   Compiling tinystr v0.8.3
   Compiling openssl-probe v0.2.1
   Compiling cpufeatures v0.2.17
   Compiling httpdate v1.0.3
   Compiling semver v1.0.28
   Compiling pkg-config v0.3.33
   Compiling litemap v0.8.2
   Compiling rustc_version v0.4.1
   Compiling icu_locale_core v2.2.0
   Compiling elliptic-curve v0.13.8
   Compiling rustls-native-certs v0.8.4
   Compiling potential_utf v0.1.5
   Compiling rfc6979 v0.4.0
   Compiling zerotrie v0.2.4
   Compiling form_urlencoded v1.2.2
   Compiling signature v2.2.0
   Compiling serde_core v1.0.228
   Compiling tower-layer v0.3.3
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling tower v0.5.3
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling aws-types v1.3.16
   Compiling sha2 v0.10.9
   Compiling tokio-util v0.7.18
   Compiling aws-smithy-async v1.2.14
   Compiling sha2 v0.11.0
   Compiling fastrand v2.4.1
   Compiling aws-smithy-types v1.5.0
   Compiling h2 v0.4.14
   Compiling h2 v0.3.27
   Compiling aws-smithy-runtime-api v1.12.3
   Compiling aws-smithy-eventstream v0.60.21
   Compiling aws-smithy-http v0.63.6
   Compiling hyper v1.10.1
   Compiling hyper v0.14.32
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling hyper-util v0.1.20
   Compiling aws-smithy-schema v0.1.0
   Compiling aws-credential-types v1.2.14
   Compiling hex v0.4.3
   Compiling rustversion v1.0.22
   Compiling zerocopy v0.8.52
   Compiling aws-smithy-observability v0.2.6
   Compiling p256 v0.13.2
   Compiling hmac v0.13.0
   Compiling zerocopy-derive v0.8.52
   Compiling glob v0.3.3
   Compiling aws-sigv4 v1.4.5
   Compiling clang-sys v1.8.1
   Compiling tokio-rustls v0.24.1
   Compiling hyper-rustls v0.24.2
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling serde v1.0.228
   Compiling uuid v1.23.3
   Compiling arc-swap v1.9.1
   Compiling idna_adapter v1.2.2
   Compiling aws-smithy-json v0.62.7
   Compiling serde_derive v1.0.228
   Compiling bitflags v2.13.0
   Compiling minimal-lexical v0.2.1
   Compiling memchr v2.8.2
   Compiling utf8parse v0.2.2
   Compiling crossbeam-utils v0.8.21
   Compiling regex-syntax v0.8.11
   Compiling regex-lite v0.1.9
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.14
   Compiling idna v1.1.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling rustix v1.1.4
   Compiling bindgen v0.72.1
   Compiling vcpkg v0.2.15
   Compiling anyhow v1.0.102
   Compiling xmlparser v0.13.6
   Compiling itertools v0.13.0
   Compiling libsqlite3-sys v0.33.0
   Compiling aws-smithy-xml v0.60.15
   Compiling regex v1.12.4
   Compiling url v2.5.8
   Compiling cexpr v0.6.0
   Compiling anstyle-parse v1.0.0
   Compiling anstyle v1.0.14
   Compiling foldhash v0.2.0
   Compiling urlencoding v2.1.3
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling rustc-hash v2.1.2
   Compiling shlex v1.3.0
   Compiling spin v0.10.0
   Compiling linux-raw-sys v0.12.1
   Compiling cfg_aliases v0.2.1
   Compiling colorchoice v1.0.5
   Compiling allocator-api2 v0.2.21
   Compiling crc-fast v1.10.0
   Compiling hashbrown v0.16.1
   Compiling anstream v1.0.0
   Compiling nix v0.29.0
   Compiling aws-smithy-query v0.60.15
   Compiling crossbeam-epoch v0.9.18
   Compiling ppv-lite86 v0.2.21
   Compiling sha1 v0.11.0
   Compiling md-5 v0.11.0
   Compiling async-trait v0.1.89
   Compiling simd-adler32 v0.3.9
   Compiling getrandom v0.4.2
   Compiling zmij v1.0.21
   Compiling adler2 v2.0.1
   Compiling strsim v0.11.1
   Compiling foldhash v0.1.5
   Compiling heck v0.5.0
   Compiling clap_lex v1.1.0
   Compiling zstd-safe v7.2.4
   Compiling rayon-core v1.13.0
   Compiling clap_derive v4.6.1
   Compiling clap_builder v4.6.0
   Compiling hashbrown v0.15.5
   Compiling miniz_oxide v0.8.9
   Compiling aws-smithy-checksums v0.64.8
   Compiling hadb-storage v0.4.1
   Compiling rand_chacha v0.3.1
   Compiling sqlite-plugin v0.10.1
   Compiling crossbeam-deque v0.8.6
   Compiling lru v0.16.4
   Compiling half v2.7.1
   Compiling sha1 v0.10.6
   Compiling webpki-roots v1.0.7
   Compiling blake3 v1.8.5
   Compiling nibble_vec v0.1.0
   Compiling endian-type v0.1.2
   Compiling thiserror v1.0.69
   Compiling ciborium-io v0.2.2
   Compiling serde_json v1.0.150
   Compiling ciborium-ll v0.2.2
   Compiling radix_trie v0.2.1
   Compiling webpki-roots v0.26.11
   Compiling clap v4.6.1
   Compiling rand v0.8.6
   Compiling flate2 v1.1.9
   Compiling hashlink v0.10.0
   Compiling fd-lock v4.0.4
   Compiling thiserror-impl v1.0.69
   Compiling turbolite v0.5.0 (/home/ec2-user/turbolite)
   Compiling rmp v0.8.15
   Compiling nanorand v0.7.0
   Compiling spin v0.9.8
   Compiling arrayvec v0.7.6
   Compiling arrayref v0.3.9
   Compiling unicode-segmentation v1.13.3
   Compiling fallible-iterator v0.3.0
   Compiling unicode-width v0.2.2
   Compiling constant_time_eq v0.4.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling home v0.5.12
   Compiling rustyline v15.0.0
   Compiling flume v0.11.1
   Compiling rmp-serde v1.3.1
   Compiling tempfile v3.27.0
   Compiling hadb-storage-local v0.4.0
   Compiling rayon v1.12.0
   Compiling clap_complete v4.6.5
   Compiling ciborium v0.2.2
   Compiling serde_bytes v0.11.19
   Compiling file-guard v0.2.0
   Compiling fs2 v0.4.3
   Compiling atty v0.2.14
   Compiling zstd v0.13.3
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling ureq v2.12.1
   Compiling hyper-rustls v0.27.9
   Compiling aws-smithy-http-client v1.1.13
   Compiling aws-smithy-runtime v1.11.3
   Compiling aws-runtime v1.7.4
error[E0282]: type annotations needed
   --> /home/ec2-user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-runtime-1.7.4/src/auth/sigv4.rs:278:22
    |
278 |                     .send(Box::new(SigV4MessageSigner::new(
    |                      ^^^^ cannot infer type of the type parameter `T` declared on the method `send`
...
285 |                     )) as _)
    |                           - type must be known at this point
    |
help: consider specifying the generic argument
    |
278 |                     .send::<T>(Box::new(SigV4MessageSigner::new(
    |                          +++++

For more information about this error, try `rustc --explain E0282`.
error: could not compile `aws-runtime` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
